cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/NewReportArticleViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/NewReport/NewReportArticleViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/UINavigationController+NGTabBarNavigationDelegate.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/NGTabBarController/UINavigationController+NGTabBarNavigationDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ValueModelCell2.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/CustomCell/ValueModelCell2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ValueModelCell4.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/CustomCell/ValueModelCell4.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/Toast+UIView.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/Toast/Toast+UIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/AgreementViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/UserSetting/ClientCenterVC/AgreementViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/NSDate+convenience.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/Vurig\ Calendar/NSDate+convenience.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/UINavigationController+Autorotate.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Common/Catalog/UINavigationController+Autorotate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ComContainerIndicator.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ComDetail/ComContainerIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ComListController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ValueModel/ComListController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/AMProgressViewGradient.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/AMProgressView/AMProgressViewGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ClientCalendarListViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/MyGooGuu/ClientCalendarListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/MyProLossListViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ComDetail/MultipleChartVC/MyProLossTable/MyProLossListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/AMProgressView.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/AMProgressView/AMProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/NewReportRightListViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/NewReport/NewReportRightListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/FinancalModelContainerViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ComDetail/MultipleChartVC/FinanceVC/FinancalModelContainerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/OpenUDID.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/BaiduPushLib/opensource/OpenUDID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ComFun.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Common/ComFun.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/FinancalModelChartViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ComDetail/MultipleChartVC/FinanceVC/FinancalModelChartViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/GTMStackTrace.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/GTM/GTMStackTrace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ValueModelChartViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ComDetail/MultipleChartVC/ValueModelVC/ValueModelChartViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ValueModelIndicator.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ValueModel/ComListColum/ValueModelIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/Cell1.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ComDetail/MultipleChartVC/cell/Cell1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/UITabBarController+Autorotate.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Common/Catalog/UITabBarController+Autorotate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/MyProLossContainerViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ComDetail/MultipleChartVC/MyProLossTable/MyProLossContainerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/Base64.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/BaiduPushLib/opensource/Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/PieChartView.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/ChartView/PieChartView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/BetaFactorCountViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/FinanceTool/BetaFactorCountViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/CounterViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/FinanceTool/CounterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ValuationModelContainerViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ComDetail/MultipleChartVC/ValueModelVC/ValuationModelContainerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/DailyStockBarChartViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/DailyStock/DailyStockBarChartViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/PieViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/DailyStock/PieViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/FinanceToolGrade2LeftListViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/FinanceTool/FinanceToolGrade2LeftListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/CKCalendarView.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/CKCalendarView/CKCalendarView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/FinanceToolLeftListViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/FinanceTool/FinanceToolLeftListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/AboutUsViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/UserSetting/ClientCenterVC/AboutUsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/MGSplitDividerView.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/FSVerticalTabBar.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/FSVerticalTabBar/FSVerticalTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/NewComCell.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/CustomCell/NewComCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/NGTabBar.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/NGTabBarController/NGTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/SettingMenuViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/UserSetting/SettingMenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/NGTabBarItem.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/NGTabBarController/NGTabBarItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/DisclaimersViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/UserSetting/ClientCenterVC/DisclaimersViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/NewReportLeftListViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/NewReport/NewReportLeftListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/SettingCell2.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/CustomCell/SettingCell2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/DailyStockIndicator.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/DailyStock/DailyStockIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/UIFont+CoreTextExtensions.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/AKOMultiColumnTextView/UIFont+CoreTextExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/FinanPicCollectCell.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/GraphExchange/FinanPicCollectCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/DailyStockViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/DailyStock/DailyStockViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ComIconCell.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/CustomCell/ComIconCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/MyProLossCell.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/CustomCell/MyProLossCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ValueModelCell.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/CustomCell/ValueModelCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/POPDCell.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/popdowntable/POPDCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/UserRegContainer.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/UserSetting/ClientActionVC/UserRegContainer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/HelpViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/UserSetting/ClientCenterVC/HelpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/TipView.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ValueModel/TipView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/KLCircleViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/KLCircleViewController/KLCircleViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/RotatedView.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/ChartView/RotatedView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/EnumSummary.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Common/EnumSummary.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/IQKeyBoardManager.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/IQKeyBoardManager/IQKeyBoardManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/MJPopupBackgroundView.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/MJPopup/MJPopupBackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ValueModelIndicator4.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ValueModel/ComListColum/ValueModelIndicator4.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/UIButton+BGColor.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Common/Catalog/UIButton+BGColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ComInfoListColumn2.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ValueModel/ComListColum/ComInfoListColumn2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/GooGuuViewCell.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/CustomCell/GooGuuViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/AppDelegate.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/DiscountRateViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ComDetail/MultipleChartVC/ValueModelVC/DiscountRateViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/UserRegByEmailVC.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/UserSetting/ClientActionVC/UserRegByEmailVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/VRGCalendarView.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/Vurig\ Calendar/VRGCalendarView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ComInfoListColumn.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ValueModel/ComListColum/ComInfoListColumn.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ValuModelContainerViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ValueModel/ValuModelContainerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ChoseBetaFactorViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/FinanceTool/ChoseBetaFactorViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/UserRegByPhoneVC.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/UserSetting/ClientActionVC/UserRegByPhoneVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ClientLoginViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/UserSetting/ClientActionVC/ClientLoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/PageController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/NewReport/PageController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/NewReportViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/NewReport/NewReportViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/GCDiscreetNotificationView.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/GCDiscreetNotificationView/GCDiscreetNotificationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/NGTabBarController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/NGTabBarController/NGTabBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
